Group,Individual,Side,Tooth,Facet,Asfc,Smc,epLsar,HAsfc,Tfv,Sq,Ssk,Sku,Sp,Sv,Sz,Sa,Smr,Smc,Sxp,Sal,Str,Std,Sdq,Sdr,Vm,Vv,Vmp,Vmc,Vvc,Vvv,Spd,Spc,S10z,S5p,S5v,Sda,Sha,Sdv,Shv
El Molo,EM01,R,M1,9,3.78144634,0.67512207,0.00268021,0.26,46999.74052,0.352786102,0.381730644,5.039202355,1.919032,1.990533,3.909565,0.263092741,1.627861295,0.420325516,0.628127136,14.82546241,0.843019111,167.9974869,0.214043869,2.138621185,0.025573496,0.445899496,0.025573496,0.279768179,0.407026821,0.038872674,0.010429694,3.416483372,1.923582816,1.014842802,0.908740014,217.2531965,91.59420998,2.901109118,1.679058447
El Molo,EM05,L,M1,9,3.789309806,0.67512207,0.000946537,0.54,52229.14699,0.384887452,-0.167824873,3.296560631,1.753305,1.739758,3.493063,0.30452865,2.165825454,0.472040351,0.794529704,14.04837969,0.807917322,136.0143667,0.219714834,2.20482311,0.017754264,0.489794264,0.017754264,0.334431581,0.441291419,0.048502845,0.01220593,6.183097199,2.154968722,1.290582737,0.864385985,145.5984789,76.034091,2.80418112,1.018806084
El Molo,EM08,R,M1,9,5.891979759,0.67512207,0.006617041,0.81,58888.8953,0.345688938,-0.027854487,3.480172039,6.388714,4.348207,10.736921,0.271622959,0.000125302,0.450741734,0.676323251,17.23665926,0.515062345,133.0000419,0.282158959,3.3845355,0.016055656,0.466797656,0.016055656,0.299374069,0.425479931,0.041317725,0.003461383,20.9524886,3.293883424,1.925325748,1.368557676,308.7164263,166.4083331,6.729426029,3.974624287
El Molo,EM14,R,M3,x,4.24145517,0.67512207,0.002700926,0.53,48165.84948,0.573811268,0.063207942,3.433819044,5.46746,2.574817,8.042277,0.450111428,0.000438556,0.757307441,1.048374162,16.77037175,0.748848532,106.4884323,0.254656803,2.801199073,0.029144213,0.786451213,0.029144213,0.496277336,0.722784665,0.063666548,0.001981186,17.10964267,4.213605346,2.809961963,1.403643384,420.8703468,380.0410447,16.02391336,19.50232686
El Molo,EM18,L,M1,10n,1.595479278,0.67512207,0.002829122,0.39,65145.45399,0.511317782,-0.141808277,3.979064248,2.579377,2.087395,4.666772,0.391411528,0.334581825,0.6276702,1.047470178,14.89647207,0.571493836,43.75439801,0.163964594,1.238057905,0.025958437,0.653628437,0.025958437,0.433461325,0.588156675,0.065471762,0.003894056,4.255164693,2.675361492,1.462895161,1.212466331,335.9694002,210.3258491,8.688605989,4.139314435
El Molo,EM19,L,M1,10n,1.75546216,0.881792091,0.002780892,0.46,64703.77135,0.51118235,-0.14796216,3.992404463,7.017829,3.576321,10.59415,0.391428301,6.27E-05,0.631627576,1.047947579,14.91773339,0.572890556,43.75234646,0.200768763,1.583802113,0.025540369,0.657168369,0.025540369,0.431044834,0.590981166,0.066187203,0.001001979,21.9771653,5.695487202,2.931787464,2.763699738,665.7254728,759.0146671,16.70835951,42.02872261
El Molo,EM24,R,M1,9,4.775335086,0.67512207,0.004394137,0.61,54709.3505,0.52018423,0.120017628,3.396638524,2.711101,2.986588,5.697689,0.405372997,0.157850646,0.690425512,1.001729845,18.77010887,0.399583213,116.5060357,0.258738027,2.952205304,0.027243645,0.717669645,0.027243645,0.433849885,0.658256115,0.059413529,0.006194054,9.359697171,3.172956203,1.93201178,1.240944423,243.9076148,115.5997283,5.03062744,2.388846575
El Molo,EM25,L,M1,x,1.329383904,1.667138172,0.0043058,0.26,43630.41839,0.363736963,0.056005814,3.307693509,1.623779,1.326791,2.95057,0.284798818,4.439425915,0.448599785,0.738083154,13.7150651,0.6458032,95.25483071,0.141067432,0.960461392,0.02024367,0.46884367,0.02024367,0.319865388,0.426072612,0.042771058,0.007127717,1.768979582,1.710858768,0.88728704,0.823571728,352.415661,130.8384158,5.717301387,1.998875232
El Molo,EM31,L,M1,x,3.214656803,1.116018115,0.004945027,0.2,48665.76283,0.334888423,-0.438306265,3.204775746,1.154096,1.632609,2.786705,0.26496735,34.59663131,0.403645833,0.778158096,11.92473434,0.473299591,95.48565106,0.187939588,1.711665782,0.012491754,0.416137754,0.012491754,0.300631731,0.369196269,0.046941485,0.01250197,1.066911059,1.134964872,0.52305997,0.611904902,158.2101907,78.38446546,1.521763118,1.121532916
Luhya,PT02,R,M1,x,3.092755643,0.67512207,0.002020725,0.24,48900.76841,0.295546392,-0.616509198,5.863138793,2.187492,3.419191,5.606683,0.214644276,0.094270928,0.334105184,0.727169616,11.80215515,0.154616653,140.5023988,0.214418413,1.931560445,0.014946137,0.349051138,0.014946137,0.223094913,0.304406087,0.044645051,0.003575244,7.293778191,3.641880076,1.323271637,2.318608439,259.7797593,243.2952296,4.782776084,4.171118951
Luhya,PT03,R,M2,9,3.418293539,2.328482241,0.003878165,0.43,48077.15084,0.405099985,-1.182423136,7.60046383,1.852553,2.707979,4.560532,0.297910318,0.607063072,0.462833871,0.853143885,9.336912499,0.39329099,149.255833,0.211208462,2.088403653,0.015654039,0.478488039,0.015654039,0.319436123,0.418411877,0.060076162,0.005488114,1.776255065,1.857336781,0.911118248,0.946218534,390.413049,166.0828554,7.46603243,4.402011736
Luhya,PT26,L,M1,9,1.760271566,1.116018115,0.003682082,0.58,51100.48704,0.455577527,-0.398226332,6.976663997,3.722062,2.509271,6.231333,0.330151953,0.04365472,0.508727285,0.942143005,14.00390139,0.721495603,176.0034486,0.173666597,1.324416674,0.02593479,0.53466179,0.02593479,0.346639379,0.470249621,0.064412168,0.001275246,11.66217731,3.222729503,1.530753727,1.691975776,647.9908095,568.516424,16.9863893,22.46143951
Luhya,PT29,R,M1,x,0.991473322,1.667138172,0.001757531,0.25,46389.44103,0.271797235,-0.243582371,3.78934859,1.606179,2.856591,4.46277,0.210711652,1.351651471,0.317332883,0.588196056,12.51947557,0.472032302,56.24565646,0.124057602,0.699461552,0.014057445,0.331390445,0.014057445,0.233998514,0.295229486,0.036160959,0.00191287,2.453588412,2.133189896,0.94516533,1.188024566,649.0299796,451.7990374,18.54234752,7.289257628
Luhya,PT45,R,M2,9,1.43104829,1.116018115,0.002425873,0.43,62460.55605,0.190034422,-0.232754937,4.145047482,0.936592,1.707837,2.644429,0.14574777,65.91846878,0.227758737,0.404021882,11.62079031,0.761693408,177.2440701,0.12155843,0.718739749,0.009786454,0.237545454,0.009786454,0.158538733,0.212345267,0.025200187,0.010156427,0.847395424,1.570621998,0.705315569,0.865306429,337.2300425,89.14756531,3.986711744,1.2792253
Luhya,PT48,L,M1,9,2.57060038,1.667138172,0.002267027,1.41,53076.11864,0.290884099,-0.583306309,5.330248286,4.489886,2.15664,6.646526,0.219884041,0.000125302,0.33532894,0.666018012,12.06603286,0.85960739,4.499892808,0.204650795,1.753697944,0.012662388,0.347991388,0.012662388,0.238077713,0.305624287,0.0423671,0.001958414,14.50697415,3.944711558,2.691997185,1.252714373,731.5398745,469.1394455,23.03637374,15.78195239
Luo,PT10,L,M1,x,2.718769908,0.67512207,0.002809913,0.42,50622.07354,0.462787758,-0.625966831,5.282544741,1.93309,2.791315,4.724405,0.345893841,1.849442357,0.548622171,1.019146261,12.16218036,0.580746307,95.47906973,0.20602994,1.894479069,0.021790084,0.570412084,0.021790084,0.365925809,0.503166191,0.067245893,0.00494158,7.523336199,2.269424344,1.332559607,0.936864737,310.6312705,167.5929105,8.405443109,3.826610679
Luo,PT25,L,M1,10n,3.380212921,1.116018115,0.006316036,0.67,18847.23257,0.485564369,-1.336305215,6.023916225,1.311365,3.099863,4.411228,0.358954755,26.28636863,0.504691215,1.357366793,7.940723667,0.232057876,145.7596234,0.245910921,2.736427476,0.013984692,0.518675692,0.013984692,0.378711939,0.428783061,0.089892631,0.006216826,5.197368909,2.294907443,0.906369503,1.38853794,211.8939101,142.8566411,4.527762847,2.939474461
Luo,PT27,L,M1,10n,1.114398777,1.116018115,0.004651182,0.3,45887.08922,0.462787349,-0.543646891,3.996898079,1.619471,2.416989,4.03646,0.359111699,7.913880672,0.572161755,1.067020754,16.29143648,0.721248046,13.00803364,0.154899907,0.999162798,0.016586102,0.588748102,0.016586102,0.396339668,0.522740333,0.066007769,0.003802967,3.208167054,2.1268158,0.938358694,1.188457106,525.6937395,217.6626377,27.26467759,3.229264473
Luo,PT32,R,M1,10n,2.777358508,1.116018115,0.000645172,0.33,37526.08674,0.348040956,-0.640994589,4.175932577,1.301384,3.580785,4.882169,0.271784737,18.35371697,0.404971995,0.793213547,13.69798063,0.706537238,169.7449206,0.190077076,1.656791474,0.013688575,0.418660575,0.013688575,0.302779816,0.369343184,0.049317391,0.00373465,2.447118851,2.802434734,0.943238388,1.859196346,336.6811653,256.4996705,8.33061782,6.414260568
Luo,PT50,R,M2,9,3.444645606,0.67512207,0.002400448,0.46,48984.0456,0.662655151,-0.992483644,8.872251319,5.710821,4.005277,9.716098,0.456423728,0.001002415,0.705977771,1.477145458,20.32177361,0.799456584,84.75267492,0.266045749,2.638581555,0.041977008,0.747955008,0.041977008,0.459168231,0.657264769,0.090690239,0.002049503,43.65324947,5.555592962,3.932368875,1.623224087,305.6167386,290.1565845,10.23987399,15.97486166
Luo,PT55,L,M1,9,2.937756597,1.116018115,0.002300573,0.47,37740.76222,0.311434438,-0.58060493,3.980426966,1.896589,1.796371,3.69296,0.241811477,0.077283575,0.366639319,0.738434,12.66901061,0.751983325,175.5004865,0.200615297,1.812583578,0.012161288,0.378800288,0.012161288,0.268562539,0.333961461,0.044838827,0.008038607,4.154907094,2.228849223,1.152708868,1.076140355,232.8363027,113.2153488,5.186499229,2.037170498
Luo,PT61,L,M1,x,1.780199226,1.116018115,0.000907833,0.34,44632.57886,0.371334057,-1.720125675,13.79539092,2.154717,3.250562,5.405279,0.224610519,0.533726048,0.318969008,0.88727323,11.4976844,0.805487316,109.5054854,0.158766766,1.176746333,0.026504916,0.345473916,0.026504916,0.190021502,0.279346499,0.066127417,0.00161683,5.481585969,2.507282081,1.037210489,1.470071592,423.6087062,405.0386618,13.20324936,10.50664785
Luo,PT62,L,M1,x,1.637261233,1.984032205,0.002783753,0.54,45551.95293,0.432018113,-0.630420445,4.353952187,2.019365,1.936008,3.955373,0.321390551,0.397991993,0.52292512,1.099149769,12.33967617,0.488638668,120.994882,0.157353563,1.17716898,0.017159794,0.540084794,0.017159794,0.334199823,0.469774177,0.070310617,0.003074255,3.594865034,1.697691285,0.883863151,0.813828134,317.6137521,252.8667753,5.614489801,3.827483479
Turkana,TK02,R,M1,10n,3.360826291,1.116018115,0.000749051,0.18,45699.26122,0.305326298,-0.533803133,4.503458675,1.133404,2.373262,3.506666,0.237037045,34.1662927,0.371997533,0.649959159,15.49990478,0.756068982,108.7511566,0.192662665,1.777318498,0.012438765,0.384436765,0.012438765,0.262719526,0.344827474,0.039609291,0.009108903,1.852265195,1.438944469,0.692825511,0.746118958,199.1701959,103.2096028,3.380171555,1.857189385
Turkana,TK03,R,M1,9,2.280117804,1.667138172,0.003438055,0.21,50416.05175,0.376588607,0.028871456,3.635027892,1.853494,1.918379,3.771873,0.290884804,1.568518025,0.476627521,0.769317974,14.04603655,0.453444017,58.5156401,0.164176291,1.296709904,0.020037205,0.496665205,0.020037205,0.315066628,0.451188372,0.045476833,0.005465342,1.593141151,1.704744322,0.899549351,0.805194971,371.2768642,160.7926208,4.380143706,2.613383337
Turkana,TK09,R,M1,10n,3.230766172,0.67512207,0.000802702,0.26,45222.10337,0.288759041,-0.266873084,4.369017737,1.778672,1.538026,3.316698,0.221708922,0.75952132,0.331472388,0.601974819,14.82455326,0.813624416,99.99615073,0.197982315,1.827525091,0.015456909,0.346928909,0.015456909,0.243940937,0.309467063,0.037461846,0.011135634,3.510073898,1.741387911,0.944582797,0.796805115,155.8754559,83.92050806,1.916178876,1.332543095
Turkana,TK16,R,M1,10n,3.158695602,1.377800142,0.002001268,0.19,36872.16006,0.378778996,-0.493624705,29.42208549,2.756938,21.378806,24.135744,0.291050124,0.000877113,0.487024414,0.769382198,14.01588293,0.453651158,58.51430173,0.40063695,3.943782241,0.019057329,0.506081329,0.019057329,0.308205759,0.458453241,0.047628087,9.11E-05,28.55581066,*****,*****,4.991918268,56.56328852,1293.313438,2.096223567,85.48180448
Turkana,TK19,L,M1,9,4.398863076,0.67512207,0.000499127,0.53,42242.42144,0.408511566,-0.335735663,7.471986674,4.474163,3.10515,7.579313,0.294034724,0.000187953,0.453559272,0.801442506,15.74105006,0.761131024,137.9986177,0.239612245,2.549976639,0.025121911,0.478680911,0.025121911,0.297430722,0.425100278,0.053580633,0.002299998,17.15828364,3.76120632,2.530354385,1.230851935,413.1574842,272.3617193,10.45991703,6.434084036
Turkana,TK29,L,M1,9,2.094805045,1.116018115,0.00241641,0.23,25951.75007,0.198343916,-0.165575663,3.954650909,2.042687,1.009156,3.051843,0.153484062,0.004009658,0.23864648,0.424929957,11.55300169,0.494773016,160.749343,0.146042181,1.020424954,0.009737871,0.248383871,0.009737871,0.168719163,0.222453837,0.025930034,0.006421777,1.531031492,1.489803802,0.862317016,0.627486787,207.1408354,131.6568882,2.455211322,1.919168436
Turkana,TK35,L,M1,10n,4.719419157,1.116018115,0.00068972,0.19,44927.77997,0.435477049,-0.437548443,4.109026363,2.462917,2.288264,4.751181,0.336978263,0.071633884,0.496637859,0.970858039,11.86351361,0.677314231,121.4951048,0.262471322,3.05000787,0.020620424,0.517258424,0.020620424,0.368939941,0.455558059,0.061700365,0.007537617,5.554524372,2.95076933,1.566535481,1.384233849,236.1437016,118.2091822,8.166313025,2.399364765
Webuye,WB01,L,M1,9,2.848543447,1.116018115,0.001675905,0.31,58613.68915,0.31476677,-0.182216438,3.160938155,1.405084,1.663745,3.068829,0.251712033,9.224379584,0.39233783,0.644897447,11.00087983,0.765570388,2.752010829,0.189130964,1.717152386,0.013483082,0.405821082,0.013483082,0.288542662,0.368475338,0.037345744,0.008767319,1.590533163,1.829365979,0.885191588,0.944174391,148.6777695,106.9147181,2.560415188,2.061379806
Webuye,WB02,L,M1,9,1.979987892,1.116018115,0.004070102,0.39,57217.16032,0.384082344,-0.575205863,4.910639578,1.729105,2.493805,4.22291,0.290352764,2.438948025,0.463590796,0.842191301,18.22880085,0.867480914,26.50294434,0.169283053,1.247704491,0.017848458,0.481439459,0.017848458,0.313727815,0.427773185,0.053666274,0.004303957,2.591132863,2.916099262,1.060225167,1.855874094,347.8649388,204.2264262,7.490943403,3.888490283
Webuye,WB05,R,M1,10n,6.310243965,1.116018115,0.000410673,0.48,41188.34006,0.5030403,-0.27713752,5.405045502,5.519111,3.484425,9.003536,0.360565135,6.27E-05,0.570659112,1.157369266,13.76504203,0.834197219,70.99934335,0.388317825,5.169388372,0.033637339,0.604296339,0.033637339,0.362844154,0.532440847,0.071855493,0.001958414,26.3230059,4.695780353,2.708754251,1.987026101,274.5988378,372.6690526,11.02405318,11.92480886
Webuye,WB23,L,M1,9,0.973594553,0.67512207,0.002895583,0.52,53447.25362,0.279960574,-0.492347006,5.350476433,1.599861,2.654835,4.254696,0.207419754,1.758867245,0.326674696,0.591265933,11.71604627,0.675476957,80.25554542,0.122335942,0.70047375,0.015193499,0.3418685,0.015193499,0.215457163,0.302600838,0.039267662,0.00282376,2.115769896,1.840342994,0.782187322,1.058155672,500.7101607,281.8055672,14.02333398,5.729392267
Webuye,WB28,R,M1,10n,1.974647464,0.881792091,0.003583338,0.53,36669.14218,0.265995393,-0.207973402,5.078197343,1.909775,1.537332,3.447107,0.196648902,0.338394906,0.301044393,0.593491258,16.12906974,0.888870023,175.7507473,0.143100103,0.970270638,0.015725072,0.316769072,0.015725072,0.214136612,0.280683388,0.036085684,0.005123758,2.044061336,2.079246804,1.199007918,0.880238886,267.0677453,162.3239007,4.132227193,2.743540834
Webuye,WB29,R,M1,10n,4.538286688,1.116018115,0.001862634,0.65,53880.48704,0.427549065,0.157347744,8.227416371,4.000061,2.734591,6.734652,0.304699244,0.042881874,0.457645352,0.908170351,11.26393857,0.734776625,16.7403121,0.291283916,3.323582621,0.029460322,0.487105322,0.029460322,0.305563462,0.428569538,0.058535784,0.003097027,16.77017416,3.391927375,1.999288155,1.39263922,417.1498977,250.4986826,9.4984203,9.03813014
Webuye,WB30,L,M1,9,2.495170673,0.881792091,0.000815461,0.65,47174.27325,0.339880847,-0.546847599,3.710310858,1.367684,1.603583,2.971267,0.265038246,12.0150071,0.397027942,0.791960051,10.76873789,0.528549834,8.247744404,0.178819264,1.538417929,0.0133764,0.4104044,0.0133764,0.296513812,0.360746188,0.049658212,0.007150489,2.076884679,1.548589758,0.752337717,0.796252042,189.262751,128.2863861,2.434195986,2.218876297
